Time,ED_Cell_Voltage_(V)_1,Solution_Flowrate_to_ED_Flowrate_(m3/hr)_1,Foil_Thickness_(?m)_1,ED_Cell_Current_(kA)_1
1/1/2025 0:00,55.19,45.55057966,8.312590977,58.54386713
1/1/2025 0:01,54.39,45.4454148,7.439130629,58.20625133
1/1/2025 0:02,54.39,45.4282849,7.586674995,58.43763474
1/1/2025 0:03,55.37,45.53681789,7.985321266,58.01224851
1/1/2025 0:04,54.65,45.56913276,7.48288411,58.62022279
1/1/2025 0:05,54.53,45.50803142,8.440485877,58.40518693
1/1/2025 0:06,54.38,45.54933586,7.885639972,58.16718258
1/1/2025 0:07,55.5,45.41579347,7.890661022,58.52318874
1/1/2025 0:08,54.26,45.42591731,7.891066117,58.30106357
1/1/2025 0:09,55.17,45.41669985,7.461297487,58.21131138
1/1/2025 0:10,54.97,45.46501566,7.321564997,58.47569359
1/1/2025 0:11,53.97,45.47326534,8.300318725,58.02364414
1/1/2025 0:12,54.47,45.47688239,7.870597282,58.4792767
1/1/2025 0:13,54.16,45.41111904,7.387740849,58.59257924
1/1/2025 0:14,53.88,45.44896002,7.612378521,58.25439355
1/1/2025 0:15,55.1,45.51378931,7.344218937,58.42327339
1/1/2025 0:16,53.99,45.50815066,8.494743542,58.04676148
1/1/2025 0:17,54.36,45.42527837,8.020691265,58.47864192
1/1/2025 0:18,54.36,45.40270361,7.52815532,58.49805665
1/1/2025 0:19,53.8,45.44879008,7.604479922,58.55288714
1/1/2025 0:20,54.08,45.50405308,8.409871168,58.11796957
1/1/2025 0:21,54.74,45.58887853,7.635429807,58.32943499
1/1/2025 0:22,54.66,45.51482238,7.504142825,58.55577222
1/1/2025 0:23,54.67,45.47139048,7.883755282,58.02719417
1/1/2025 0:24,55.09,45.52796103,7.546952401,58.49364764
1/1/2025 0:25,55.43,45.41450511,8.272083967,58.23418565
1/1/2025 0:26,55.28,45.40964278,8.161176308,58.15183296
1/1/2025 0:27,54.85,45.56935917,7.487450016,58.51259359
1/1/2025 0:28,55.33,45.51965435,8.473844595,58.23748954
1/1/2025 0:29,54.23,45.48400263,7.717298237,58.5622063
1/1/2025 0:30,54.68,45.51057625,7.384202617,58.11918932
1/1/2025 0:31,59.04,45.40939822,8.156606515,58.41383405
1/1/2025 0:32,54.19,45.54874501,8.258392176,58.09362076
1/1/2025 0:33,54.45,45.46762533,8.371172356,58.17579564
1/1/2025 0:34,59.5,45.40814368,7.745674731,58.43361587
1/1/2025 0:35,54.31,45.5368077,7.646802049,58.47782633
1/1/2025 0:36,54.74,45.42144454,7.372458138,58.04550124
1/1/2025 0:37,53.59,45.55084382,7.754255481,58.59811892
1/1/2025 0:38,53.83,45.48119489,8.443962402,58.44710935
1/1/2025 0:39,53.29,45.40512346,8.363076038,58.59882127
1/1/2025 0:40,54.35,45.4728522,7.500555343,58.2893367
1/1/2025 0:41,54.54,45.47838854,8.422819602,58.29480717
1/1/2025 0:42,54.02,45.55709057,7.346327499,58.13130134
1/1/2025 0:43,54.39,45.50182455,7.774034594,58.40548728
1/1/2025 0:44,54.56,45.47945899,8.199748242,58.00095731
1/1/2025 0:45,55.12,45.54664717,7.331441064,58.23805335
1/1/2025 0:46,55,45.55313392,7.838461005,58.22518666
1/1/2025 0:47,54.3,45.45294296,7.743456981,58.60896336
1/1/2025 0:48,55.45,45.45826984,8.328375506,58.08202587
1/1/2025 0:49,53.23,45.43621489,8.25485617,58.37342782
1/1/2025 0:50,54.3,45.46615268,7.566233709,58.26137597
1/1/2025 0:51,53.95,45.5433209,7.679723912,58.56281453
1/1/2025 0:52,54.29,45.58244799,7.614972733,58.30174744
1/1/2025 0:53,60.01,45.47657719,7.627107312,58.51759482
1/1/2025 0:54,54.32,45.5118329,8.031414401,58.17924232
1/1/2025 0:55,55.61,45.43924933,7.393950881,58.28142788
1/1/2025 0:56,53.99,45.53240707,7.556610612,58.19366456
1/1/2025 0:57,53.87,45.49908578,7.949738619,58.37118499
1/1/2025 0:58,54.56,45.40806377,7.958624334,58.40310771
1/1/2025 0:59,53.91,45.53197493,7.790872243,58.24503073
1/1/2025 1:00,54.75,45.57624769,7.62961459,58.42460469
1/1/2025 1:01,49.67,45.4086337,7.893590513,58.21422286
1/1/2025 1:02,54.87,45.54501139,7.917464198,58.31953727
1/1/2025 1:03,54.18,45.59621139,7.896471557,58.59972083
1/1/2025 1:04,49.5,45.56314626,7.772759956,58.15482435
1/1/2025 1:05,54.53,45.57820115,7.5469386,58.34997044
1/1/2025 1:06,53.86,45.58247975,7.866058702,58.1950602
1/1/2025 1:07,54.55,45.56750237,7.355889302,58.07219893
1/1/2025 1:08,54.16,45.4014656,7.535211694,58.13482856
1/1/2025 1:09,54.53,45.56339834,7.76965459,58.35685201
1/1/2025 1:10,60.04,45.53742583,7.579677488,58.43205263
1/1/2025 1:11,54.42,45.54659217,7.425171362,58.20154517
1/1/2025 1:12,54.65,45.56439806,8.178009869,58.57042639
1/1/2025 1:13,53.98,45.54498314,8.141636718,58.32338444
1/1/2025 1:14,54.42,45.55082659,7.65865525,58.5931739
1/1/2025 1:15,54.76,45.53460526,8.155061181,58.52669945
1/1/2025 1:16,54.58,45.49283187,7.365563517,58.50969328
1/1/2025 1:17,54.38,45.45961051,8.498712284,58.31558193
1/1/2025 1:18,54.09,45.49867193,8.02088583,58.14678077
1/1/2025 1:19,54.51,45.59272023,7.938221527,58.22592865
1/1/2025 1:20,54.15,45.52249276,7.518652844,58.07442414
1/1/2025 1:21,54.8,45.44299797,8.192359582,58.06699117
1/1/2025 1:22,54.59,45.493222,7.634600287,58.49032556
1/1/2025 1:23,53.96,45.48500918,7.961712564,58.61597124
1/1/2025 1:24,54.25,45.41716987,7.740487859,58.54596767
1/1/2025 1:25,54.1,45.46985868,7.694056455,58.54467118
1/1/2025 1:26,53.84,45.59353035,7.97945345,58.39202163
1/1/2025 1:27,54.4,45.51347773,8.160003391,58.60009581
1/1/2025 1:28,54.61,45.52934708,8.20989946,58.2867264
1/1/2025 1:29,54.19,45.56592165,8.187007763,58.29740961
1/1/2025 1:30,54.56,45.44959516,8.037711788,58.50079979
1/1/2025 1:31,55.39,45.48514257,7.391139109,58.53026377
1/1/2025 1:32,54.81,45.56225908,7.398961827,58.49402774
1/1/2025 1:33,53.88,45.40376798,7.392252372,58.55386933
1/1/2025 1:34,52.83,45.50892771,7.594214769,58.50810854
1/1/2025 1:35,54.91,45.41731921,8.242597295,58.21169088
1/1/2025 1:36,54.12,45.40608986,7.875268191,58.02445762
1/1/2025 1:37,54.41,45.47676022,8.16060426,58.51272281
1/1/2025 1:38,54.64,45.55164906,7.564368925,58.44751891
1/1/2025 1:39,53.6,45.55972877,8.219660289,58.48479399
1/1/2025 1:40,54.62,45.47680541,8.227904278,58.0510041
1/1/2025 1:41,54.85,45.46394804,7.89317824,58.40703425
1/1/2025 1:42,53.7,45.40080881,7.348340726,58.3319923
1/1/2025 1:43,54.23,45.51057127,8.386197309,58.06881547
1/1/2025 1:44,55.3,45.54312266,7.620174945,58.07615217
1/1/2025 1:45,54.61,45.55408417,8.116129793,58.27162218
1/1/2025 1:46,54.19,45.52592936,7.54044302,58.08923014
1/1/2025 1:47,55.09,45.56574777,7.497695758,58.39715229
1/1/2025 1:48,53.9,45.45838971,8.22002407,58.54045681
1/1/2025 1:49,54.49,45.46506373,7.544627205,58.39727021
1/1/2025 1:50,54.38,45.51945459,7.505225782,58.20021338
1/1/2025 1:51,53.79,45.59499245,8.053275414,58.48003088
1/1/2025 1:52,54.5,45.59457467,8.124591675,58.60036192
1/1/2025 1:53,55.39,45.42336416,7.491438606,58.06154086
1/1/2025 1:54,55.09,45.5837775,8.493205679,58.14200664
1/1/2025 1:55,54.71,45.59853664,8.327194731,58.33536432
1/1/2025 1:56,54.61,45.5932447,8.236312759,58.46420631
1/1/2025 1:57,55.03,45.51396019,8.477210654,58.01933612
1/1/2025 1:58,58.71,45.55152979,8.278673077,58.4578582
1/1/2025 1:59,53.81,45.49332807,7.951317051,58.28154065
1/1/2025 2:00,54.37,45.51570504,7.942614015,58.05543676
1/1/2025 2:01,54.21,45.54270307,7.624451425,58.06670579
1/1/2025 2:02,53.48,45.54793768,8.453895392,58.21583159
1/1/2025 2:03,53.21,45.55830209,7.879245877,58.06006641
1/1/2025 2:04,53.89,45.43948543,7.906277429,58.08210921
1/1/2025 2:05,54.47,45.48615388,7.471884727,58.28840478
1/1/2025 2:06,54.95,45.57671279,8.112311662,58.23683031
1/1/2025 2:07,54.97,45.41794054,8.239230201,58.55264025
1/1/2025 2:08,54.45,45.46469261,8.341172364,58.13734043
1/1/2025 2:09,53.47,45.53744607,7.542170892,58.26313909
1/1/2025 2:10,54.13,45.40792671,8.241651309,58.25476979
1/1/2025 2:11,54.96,45.58567904,7.391186565,58.58249338
1/1/2025 2:12,49.28,45.51538705,7.407552109,58.22475225
1/1/2025 2:13,54.47,45.57749106,7.979924549,58.31359124
1/1/2025 2:14,54.27,45.54376503,7.341006888,58.15922162
1/1/2025 2:15,54.59,45.5671637,7.650569876,58.26096653
1/1/2025 2:16,54.84,45.5242661,8.375615993,58.46965556
1/1/2025 2:17,55.22,45.48270138,7.938221793,58.25323732
1/1/2025 2:18,54.28,45.5895854,8.204688044,58.59726614
1/1/2025 2:19,54.89,45.51791035,7.324056352,58.19618729
1/1/2025 2:20,54.14,45.43422009,8.344731827,58.25796193
1/1/2025 2:21,54.89,45.59514817,8.352824422,58.61587931
1/1/2025 2:22,52.83,45.42020015,8.03650343,58.5587117
1/1/2025 2:23,54.05,45.52958225,8.127002243,58.47209414
1/1/2025 2:24,53.58,45.59816159,7.395323022,58.4859129
1/1/2025 2:25,54.18,45.4765206,8.43594381,58.12033751
1/1/2025 2:26,54.45,45.51915066,7.649332989,58.56579928
1/1/2025 2:27,55.06,45.43523485,7.471788032,58.59582164
1/1/2025 2:28,53.91,45.58974351,7.973210719,58.01509091
1/1/2025 2:29,54.34,45.55559879,7.301174876,58.02075854
1/1/2025 2:30,55.52,45.52827144,7.715465134,58.2646794
1/1/2025 2:31,55.05,45.55235015,7.89656302,58.37522469
1/1/2025 2:32,54.29,45.48854548,8.447458226,58.59533295
1/1/2025 2:33,54.05,45.58443838,8.106568041,58.33450591
1/1/2025 2:34,54.47,45.54460163,7.888187435,58.08343274
1/1/2025 2:35,49.47,45.59634916,7.542148375,58.27707015
1/1/2025 2:36,54.54,45.5989003,7.99162179,58.53050508
1/1/2025 2:37,60.07,45.55508298,8.352457222,58.60214574
1/1/2025 2:38,54.99,45.55580588,7.872388715,58.01857378
1/1/2025 2:39,54.73,45.43184791,8.247697989,58.4246491
1/1/2025 2:40,53.58,45.40961106,8.163989304,58.44765465
1/1/2025 2:41,49.97,45.43860025,7.685282708,58.06964056
1/1/2025 2:42,54.04,45.51775658,8.194633687,58.29889295
1/1/2025 2:43,55.58,45.58889592,7.544757419,58.16708597
1/1/2025 2:44,54.09,45.43957199,7.339762166,58.06118829
1/1/2025 2:45,54.84,45.44432847,8.312623072,58.53180959
1/1/2025 2:46,60.4,45.4066332,7.372732413,58.59806161
1/1/2025 2:47,55.13,45.55799591,8.258644955,58.24692777
1/1/2025 2:48,55.26,45.5516229,7.421240906,58.48159418
1/1/2025 2:49,54.17,45.55450841,8.189570364,58.26626805
1/1/2025 2:50,54.83,45.53417434,7.84219661,58.52765898
1/1/2025 2:51,54.71,45.50396819,8.450577931,58.43974827
1/1/2025 2:52,54.55,45.47645411,7.415540875,58.09581463
1/1/2025 2:53,54.58,45.50302128,8.135223567,58.11419005
1/1/2025 2:54,54.84,45.59015435,7.519348727,58.49642599
1/1/2025 2:55,55.02,45.5758474,7.495047325,58.42560289
1/1/2025 2:56,53.82,45.56682066,7.850621052,58.27569598
1/1/2025 2:57,54.38,45.41708653,7.753432107,58.24433772
1/1/2025 2:58,54.88,45.49370488,8.271626224,58.5825792
1/1/2025 2:59,55.01,45.41309802,8.408555925,58.09736392
1/1/2025 3:00,55.7,45.49163545,7.723948322,58.47544627
1/1/2025 3:01,54.45,45.43481565,8.476063375,58.12987874
1/1/2025 3:02,55,45.58157248,8.186626496,58.04512302
1/1/2025 3:03,55.47,45.42343717,8.281180832,58.58963343
1/1/2025 3:04,54.87,45.48609209,8.271519044,58.4364267
1/1/2025 3:05,53.83,45.41871316,8.408257485,58.27933617
1/1/2025 3:06,54.4,45.50390983,8.405985302,58.58850077
1/1/2025 3:07,54.57,45.58465138,7.420532721,58.2550332
1/1/2025 3:08,54.72,45.51831043,7.954013097,58.3524019
1/1/2025 3:09,54.61,45.5717681,7.746059638,58.47517671
1/1/2025 3:10,54.13,45.53382518,8.290175568,58.33966155
1/1/2025 3:11,55.01,45.4305164,7.391213217,58.42981157
1/1/2025 3:12,53.83,45.5290417,8.369115772,58.0959225
1/1/2025 3:13,54.76,45.56312686,7.544331648,58.48540594
1/1/2025 3:14,54.38,45.45914561,7.729943839,58.43308137
1/1/2025 3:15,53.95,45.51272133,7.335404757,58.62053593
1/1/2025 3:16,55.32,45.45063857,7.323488983,58.56206661
1/1/2025 3:17,55.21,45.48858787,7.651591394,58.45789203
1/1/2025 3:18,54.38,45.4750792,8.422049494,58.04839186
1/1/2025 3:19,54.12,45.41580339,7.995554651,58.3746265
1/1/2025 3:20,54.38,45.57644995,7.490536224,58.16375433
1/1/2025 3:21,54.61,45.52552722,8.498088182,58.06212062
1/1/2025 3:22,55.67,45.57443341,7.840289616,58.51757714
1/1/2025 3:23,52.8,45.48552552,8.053820699,58.03519152
1/1/2025 3:24,54.8,45.41668668,7.581424888,58.11183809
1/1/2025 3:25,53.85,45.47738775,8.096434114,58.27267483
1/1/2025 3:26,54.73,45.54145171,7.980119516,58.091677
1/1/2025 3:27,54.64,45.57742153,7.308549081,58.34691727
1/1/2025 3:28,54.78,45.47877614,7.77945405,58.2303022
1/1/2025 3:29,55.3,45.54432445,8.033113596,58.52432257
1/1/2025 3:30,54.53,45.56418423,8.030324658,58.39873696
1/1/2025 3:31,53.16,45.50208735,8.117831378,58.4901341
1/1/2025 3:32,55.49,45.41311584,8.408355715,58.25206019
1/1/2025 3:33,54.51,45.43671213,8.476823657,58.60008124
1/1/2025 3:34,55.09,45.41589977,7.388900839,58.34181436
1/1/2025 3:35,54.84,45.50086069,7.506471315,58.13861781
1/1/2025 3:36,54.8,45.47225261,8.429985072,58.45413204
1/1/2025 3:37,55.26,45.53453554,7.478599874,58.23519911
1/1/2025 3:38,55.49,45.46144263,7.340237449,58.60676433
1/1/2025 3:39,54.16,45.57387074,7.897748909,58.38660173
1/1/2025 3:40,54.74,45.51123716,7.76915072,58.17003438
1/1/2025 3:41,54.83,45.58260836,7.903463929,58.22508892
1/1/2025 3:42,54.91,45.43258852,7.563640291,58.13118748
1/1/2025 3:43,55.36,45.42952233,7.407830019,58.51170824
1/1/2025 3:44,54.18,45.42281981,7.705980906,58.24563376
1/1/2025 3:45,54.17,45.46139153,7.440900051,58.08356376
1/1/2025 3:46,59.62,45.54701285,8.068531726,58.42629869
1/1/2025 3:47,53.73,45.42471935,7.575550953,58.3959329
1/1/2025 3:48,53.12,45.52199741,7.403755767,58.35589766
1/1/2025 3:49,53.75,45.55826516,7.399613084,58.49757751
1/1/2025 3:50,55.28,45.58693138,8.348543866,58.40496348
1/1/2025 3:51,55.26,45.47388131,7.42634319,58.32329572
1/1/2025 3:52,54.73,45.47753344,7.639679562,58.08707984
1/1/2025 3:53,54.48,45.53412608,7.924796171,58.01102824
1/1/2025 3:54,53.93,45.56434662,7.566411903,58.05289492
1/1/2025 3:55,55.03,45.5519033,7.636925451,58.03708
1/1/2025 3:56,54.32,45.5445107,7.613437434,58.17526088
1/1/2025 3:57,54.8,45.57742068,8.07665173,58.07320514
1/1/2025 3:58,55.35,45.51067197,8.459807294,58.50138361
1/1/2025 3:59,55.03,45.53301161,7.644871179,58.18820334
1/1/2025 4:00,54.33,45.45230247,7.563050544,58.573265
1/1/2025 4:01,54.07,45.45582952,8.486511002,58.29577797
1/1/2025 4:02,53.94,45.51282845,7.741140321,58.27195426
1/1/2025 4:03,54.21,45.53709085,7.685515006,58.002239
1/1/2025 4:04,54.9,45.45841919,7.824605918,58.2533429
1/1/2025 4:05,55.12,45.49727167,7.650512212,58.46575213
1/1/2025 4:06,55.09,45.4070113,8.249415777,58.35671779
1/1/2025 4:07,54.15,45.50071542,7.473526692,58.35096119
1/1/2025 4:08,55.52,45.55154556,7.42311229,58.30488803
1/1/2025 4:09,55.58,45.42555927,7.741495031,58.59084125
1/1/2025 4:10,54.82,45.42533978,7.86907063,58.17347173
1/1/2025 4:11,55.3,45.59882786,7.457893293,58.57491577
1/1/2025 4:12,53.89,45.53255156,7.770517326,58.57420197
1/1/2025 4:13,54.27,45.50383836,7.83746125,58.00385174
1/1/2025 4:14,55.4,45.40869463,7.979157166,58.53736369
1/1/2025 4:15,53.55,45.4448659,7.849720733,58.47674717
1/1/2025 4:16,55.05,45.56166839,7.904405157,58.58044769
1/1/2025 4:17,54.89,45.44835907,8.462465376,58.59960363
1/1/2025 4:18,55.43,45.52782896,8.18695961,58.23623107
1/1/2025 4:19,54.55,45.50578526,8.016277206,58.54006504
1/1/2025 4:20,53.95,45.59260538,8.278503392,58.11043563
1/1/2025 4:21,55.01,45.50068492,8.475842332,58.18501808
1/1/2025 4:22,54.6,45.59643626,8.050041768,58.07782815
1/1/2025 4:23,55.05,45.55430183,7.93607815,58.31291924
1/1/2025 4:24,53.85,45.54461837,8.108917612,58.42455675
1/1/2025 4:25,55.06,45.59975373,7.591795994,58.43625895
1/1/2025 4:26,54.78,45.50665665,8.062934113,58.53987551
1/1/2025 4:27,54.96,45.49146983,8.270130268,58.33378573
1/1/2025 4:28,53.71,45.48615812,7.90125417,58.29452706
1/1/2025 4:29,53.21,45.42705265,7.625348874,58.08160766
1/1/2025 4:30,54.37,45.43852008,7.86375796,58.06659744
1/1/2025 4:31,54.13,45.45113224,8.372134514,58.2145051
1/1/2025 4:32,53.48,45.44341126,7.437053651,58.54742905
1/1/2025 4:33,53.47,45.51510782,7.40167741,58.5218585
1/1/2025 4:34,54.47,45.59090662,7.688600687,58.00343354
1/1/2025 4:35,54.2,45.43790071,7.726257034,58.21244801
1/1/2025 4:36,54.01,45.41484376,7.813274827,58.41131229
1/1/2025 4:37,54.41,45.52484475,7.888147559,58.50352863
1/1/2025 4:38,54.39,45.51887599,7.732540798,58.08351558
1/1/2025 4:39,54.22,45.54747869,8.352602669,58.28799289
1/1/2025 4:40,54.16,45.48480127,7.86467698,58.02606601
1/1/2025 4:41,53.69,45.58620207,8.320352133,58.01840111
1/1/2025 4:42,55.31,45.43057084,8.312017425,58.48773417
1/1/2025 4:43,54.53,45.58720973,7.456249751,58.25205532
1/1/2025 4:44,53.71,45.47008718,8.081995264,58.35282861
1/1/2025 4:45,54.6,45.52003037,7.943288706,58.51571871
1/1/2025 4:46,54.32,45.52052493,7.307339017,58.33776039
1/1/2025 4:47,53.44,45.56674132,8.096816809,58.4733975
1/1/2025 4:48,54.43,45.46484629,7.857680876,58.47609857
1/1/2025 4:49,54.69,45.58699152,7.502696,58.52114378
1/1/2025 4:50,54.5,45.53727972,8.289822211,58.15626054
1/1/2025 4:51,54.35,45.47987406,7.323946761,58.13803124
1/1/2025 4:52,53.95,45.52976467,8.092303778,58.09207882
1/1/2025 4:53,54.57,45.53057254,8.095282726,58.19547232
1/1/2025 4:54,54.26,45.51704399,7.744253487,58.59454261
1/1/2025 4:55,54.74,45.58295777,8.037215725,58.39947692
1/1/2025 4:56,53.72,45.58304538,7.417942157,58.13451617
1/1/2025 4:57,54.17,45.46524867,8.312164642,58.27288548
1/1/2025 4:58,54.84,45.45763518,8.000309389,58.43736349
1/1/2025 4:59,54.2,45.54524024,7.999604204,58.41469738
1/1/2025 5:00,53.68,45.56410984,7.366176689,58.09125727
1/1/2025 5:01,54.88,45.4999423,8.374092078,58.25754457
1/1/2025 5:02,55.18,45.51649281,8.40415527,58.11679072
1/1/2025 5:03,53.75,45.43112167,7.354526793,58.28733665
1/1/2025 5:04,54.51,45.50691243,7.948236389,58.05145419
1/1/2025 5:05,53.4,45.54625425,8.054730926,58.28402945
1/1/2025 5:06,54.1,45.52286669,7.722248367,58.19888215
1/1/2025 5:07,54.78,45.46538427,8.426998089,58.16415366
1/1/2025 5:08,55.1,45.47974643,8.450219439,58.1521325
1/1/2025 5:09,55.58,45.46728854,8.205631193,58.55703114
1/1/2025 5:10,54.01,45.58066472,7.789293724,58.49957438
1/1/2025 5:11,53.63,45.42405613,7.587879814,58.01912665
1/1/2025 5:12,54.51,45.59600798,7.305999902,58.51730644
1/1/2025 5:13,55.33,45.5153925,8.134213122,58.05568248
1/1/2025 5:14,54.14,45.48631255,8.371093801,58.34971774
1/1/2025 5:15,53.8,45.59750977,8.181537806,58.19664717
1/1/2025 5:16,54.94,45.51909786,8.089353728,58.04082558
1/1/2025 5:17,54.06,45.5135924,7.42810628,58.59338
1/1/2025 5:18,54.4,45.46986443,7.402099583,58.32950169
1/1/2025 5:19,54.38,45.58006895,8.027919365,58.29459934
1/1/2025 5:20,53.89,45.40335676,8.011961922,58.41934507
1/1/2025 5:21,54.56,45.47164835,8.115976334,58.25811349
1/1/2025 5:22,54.93,45.44158192,8.295410683,58.01966021
1/1/2025 5:23,54.83,45.57329829,7.442142916,58.31299167
1/1/2025 5:24,54.23,45.43952401,7.767932433,58.45445455
1/1/2025 5:25,55.48,45.40239453,7.423452848,58.23867039
1/1/2025 5:26,53.78,45.47505006,8.259414189,58.34178802
1/1/2025 5:27,53.77,45.58313661,8.486776677,58.09519001
1/1/2025 5:28,53.8,45.53809889,8.395479321,58.4708407
1/1/2025 5:29,54.82,45.41908623,7.711420516,58.00417892
1/1/2025 5:30,54.76,45.56172247,7.797509813,58.31001119
1/1/2025 5:31,54.46,45.534801,8.114596577,58.00247878
1/1/2025 5:32,55.09,45.44185403,8.446732312,58.36093264
1/1/2025 5:33,54.73,45.59281053,8.192930724,58.34681455
1/1/2025 5:34,53.79,45.4539029,7.879045838,58.58809149
1/1/2025 5:35,54.8,45.4512785,8.357724436,58.10935256
1/1/2025 5:36,55.15,45.51635535,7.673143271,58.14817626
1/1/2025 5:37,54.66,45.47670807,8.283718889,58.37239273
1/1/2025 5:38,54.65,45.58710458,7.602719841,58.04181751
1/1/2025 5:39,53.58,45.40571421,7.508805299,58.6198582
1/1/2025 5:40,54.01,45.53773573,7.339854791,58.47288389
1/1/2025 5:41,53.62,45.46824305,8.22751539,58.34008404
1/1/2025 5:42,54.94,45.46964564,7.402262874,58.08917062
1/1/2025 5:43,55.06,45.41456195,8.398090082,58.39874425
1/1/2025 5:44,54.32,45.53349725,8.272719216,58.33423488
1/1/2025 5:45,54.22,45.4195115,8.258559262,58.09994743
1/1/2025 5:46,54.07,45.5436743,8.075855964,58.56339119
1/1/2025 5:47,53.9,45.48609087,7.672133894,58.164262
1/1/2025 5:48,54.3,45.55243843,7.518355622,58.37628665
1/1/2025 5:49,54.34,45.42641256,7.586036421,58.23606977
1/1/2025 5:50,55.49,45.49130708,7.798125648,58.13070876
1/1/2025 5:51,55.36,45.50559822,8.215098929,58.35655405
1/1/2025 5:52,55.44,45.50266638,7.528143358,58.22349454
1/1/2025 5:53,54.83,45.51715684,8.47565574,58.4617079
1/1/2025 5:54,55.28,45.54365065,8.155530266,58.44439598
1/1/2025 5:55,54.43,45.59734647,7.388075593,58.60547099
1/1/2025 5:56,53.89,45.4404558,7.870427938,58.29635827
1/1/2025 5:57,54.91,45.40799676,8.4814547,58.35761192
1/1/2025 5:58,55.17,45.5451727,7.537678114,58.55332351
1/1/2025 5:59,55.25,45.44229817,7.538025904,58.27686471
1/1/2025 6:00,55.31,45.45243098,7.31772305,58.187547
1/1/2025 6:01,54.34,45.5106305,7.775375448,58.16460325
